SS1x;SS1y;SS2x;SS2y;SS3x;SS3y;SS4x;SS4y;SS5x;SS5y;SS6x;SS6y;SS7x;SS7y;SS8x;SS8y;SS9x;SS9y;SS10x;SS10y;SS11x;SS11y;SS12x;SS12y;SS13x;SS13y;SS14x;SS14y;SS15x;SS15y;SS16x;SS16y
0.0;63618.6;0.0;55834.6;0.0;63519.0;0.0;64173.0;0.0;65104.4;0.0;65229.4;0.0;64255.2;0.0;45002.0;0.0;65504.0;0.0;65503.0;0.0;65505.6;0.0;65503.4;0.0;65502.2;0.0;65503.4;0.0;65504.8;0.0;65507.2
41.0;65319.0;41.0;62904.2;41.0;65291.0;41.0;65507.0;41.0;65410.2;41.0;65314.8;41.0;65493.2;41.0;62655.8;41.0;65503.2;41.0;65503.0;41.0;65504.0;41.0;65505.4;41.0;65503.0;41.0;65505.6;41.0;65505.8;41.0;65506.8
82.0;65134.6;82.0;58391.4;82.0;65171.0;82.0;65446.0;82.0;65386.4;82.0;65295.0;82.0;65469.0;82.0;60821.4;82.0;65504.6;82.0;65506.2;82.0;65506.0;82.0;65507.0;82.0;65506.6;82.0;65507.2;82.0;65510.0;82.0;65506.0
123.0;64883.0;123.0;54490.4;123.0;65119.8;123.0;65313.0;123.0;65352.0;123.0;65258.6;123.0;65463.2;123.0;58018.4;123.0;65504.2;123.0;65505.4;123.0;65505.0;123.0;65504.0;123.0;65508.6;123.0;65506.6;123.0;65510.0;123.0;65504.8
164.0;64624.0;164.0;49673.4;164.0;65044.6;164.0;65281.0;164.0;65371.0;164.0;65289.0;164.0;65456.4;164.0;55215.2;164.0;65504.0;164.0;65503.4;164.0;65508.0;164.0;65511.0;164.0;65506.6;164.0;65508.6;164.0;65507.8;164.0;65505.2
205.0;64385.6;205.0;44919.2;205.0;64956.2;205.0;65224.2;205.0;65356.0;205.0;65273.0;205.0;65442.4;205.0;52993.8;205.0;65505.8;205.0;65504.8;205.0;65510.4;205.0;65507.0;205.0;65505.0;205.0;65507.0;205.0;65509.0;205.0;65507.0
246.0;64101.0;246.0;41179.6;246.0;64920.6;246.0;65192.0;246.0;65345.0;246.0;65266.0;246.0;65426.4;246.0;50233.8;246.0;65505.8;246.0;65505.4;246.0;65507.8;246.0;65506.2;246.0;65507.0;246.0;65507.0;246.0;65508.2;246.0;65506.6
287.0;63863.2;287.0;36629.2;287.0;64865.2;287.0;65151.6;287.0;65350.6;287.0;65257.0;287.0;65420.0;287.0;47576.2;287.0;65505.0;287.0;65504.4;287.0;65507.0;287.0;65501.2;287.0;65505.0;287.0;65505.0;287.0;65505.4;287.0;65506.0
328.0;63643.2;328.0;32435.8;328.0;64797.0;328.0;65097.4;328.0;65353.6;328.0;65262.6;328.0;65386.0;328.0;45381.0;328.0;65504.6;328.0;65505.2;328.0;65505.8;328.0;65506.4;328.0;65504.0;328.0;65508.0;328.0;65506.8;328.0;65506.0
369.0;63361.4;369.0;29977.0;369.0;64742.6;369.0;65055.4;369.0;65338.8;369.0;65261.6;369.0;65338.0;369.0;42688.0;369.0;65504.0;369.0;65506.6;369.0;65505.0;369.0;65508.0;369.0;65504.8;369.0;65503.0;369.0;65506.0;369.0;65505.8
410.0;63089.6;410.0;29115.6;410.0;64712.0;410.0;65046.2;410.0;65332.0;410.0;65257.8;410.0;65208.0;410.0;39936.0;410.0;65504.0;410.0;65505.6;410.0;65507.4;410.0;65507.4;410.0;65503.4;410.0;65503.0;410.0;65505.0;410.0;65505.0
450.0;62876.0;450.0;28593.8;450.0;64704.8;450.0;65034.4;450.0;65303.6;450.0;65258.2;450.0;65155.2;450.0;35004.0;450.0;65503.0;450.0;65505.0;450.0;65507.8;450.0;65504.6;450.0;65503.0;450.0;65503.0;450.0;65508.0;450.0;65504.0
491.0;62604.0;491.0;28193.0;491.0;64659.2;491.0;64987.8;491.0;65308.2;491.0;65256.0;491.0;65082.0;491.0;33052.0;491.0;65499.8;491.0;65504.8;491.0;65505.6;491.0;65504.2;491.0;65504.2;491.0;65504.6;491.0;65503.0;491.0;65503.0
532.0;62313.0;532.0;27727.0;532.0;64616.2;532.0;64952.0;532.0;65319.0;532.0;65253.4;532.0;64998.2;532.0;30718.4;532.0;65503.0;532.0;65503.2;532.0;65504.2;532.0;65506.4;532.0;65506.8;532.0;65505.6;532.0;65501.4;532.0;65500.0
573.0;61762.0;573.0;27229.0;573.0;64552.8;573.0;64905.6;573.0;65313.0;573.0;65252.2;573.0;64928.8;573.0;28412.2;573.0;65502.0;573.0;65500.0;573.0;65503.2;573.0;65506.2;573.0;65506.2;573.0;65504.8;573.0;65502.6;573.0;65500.8
614.0;61532.4;614.0;26275.0;614.0;64488.0;614.0;64871.8;614.0;65307.8;614.0;65250.2;614.0;64835.2;614.0;26625.0;614.0;65504.0;614.0;65503.0;614.0;65504.2;614.0;65505.6;614.0;65505.0;614.0;65505.2;614.0;65505.4;614.0;65505.0
655.0;61268.6;655.0;25894.2;655.0;64465.0;655.0;64839.0;655.0;65298.8;655.0;65249.8;655.0;64735.4;655.0;25022.2;655.0;65504.0;655.0;65505.0;655.0;65505.0;655.0;65507.8;655.0;65505.4;655.0;65505.2;655.0;65506.6;655.0;65503.6
696.0;61005.0;696.0;25425.4;696.0;64264.0;696.0;64619.0;696.0;65294.2;696.0;65249.4;696.0;64653.0;696.0;24199.8;696.0;65504.8;696.0;65502.0;696.0;65505.0;696.0;65506.4;696.0;65506.8;696.0;65503.6;696.0;65507.0;696.0;65504.8
737.0;60769.6;737.0;24957.6;737.0;64218.0;737.0;64676.0;737.0;65291.4;737.0;65239.6;737.0;64546.0;737.0;23805.0;737.0;65503.4;737.0;65504.4;737.0;65506.0;737.0;65504.0;737.0;65507.8;737.0;65503.8;737.0;65505.8;737.0;65504.8
778.0;60507.6;778.0;24591.0;778.0;64237.2;778.0;64534.0;778.0;65277.0;778.0;65222.4;778.0;64433.6;778.0;23378.4;778.0;65504.6;778.0;65502.6;778.0;65507.0;778.0;65507.0;778.0;65506.0;778.0;65504.4;778.0;65504.6;778.0;65504.0
819.0;60242.4;819.0;24124.6;819.0;64074.0;819.0;64433.2;819.0;65259.0;819.0;65208.0;819.0;64339.4;819.0;22920.8;819.0;65503.8;819.0;65505.2;819.0;65507.0;819.0;65505.0;819.0;65502.6;819.0;65502.2;819.0;65505.2;819.0;65504.8
860.0;60022.0;860.0;23659.6;860.0;64039.2;860.0;64478.4;860.0;64992.0;860.0;65200.0;860.0;64215.2;860.0;22547.8;860.0;65502.4;860.0;65503.6;860.0;65505.4;860.0;65507.0;860.0;65505.0;860.0;65503.2;860.0;65507.0;860.0;65505.2
901.0;59747.8;901.0;23289.6;901.0;63948.6;901.0;64342.4;901.0;64968.0;901.0;65170.0;901.0;64086.8;901.0;22121.6;901.0;65503.2;901.0;65502.6;901.0;65504.2;901.0;65505.4;901.0;65503.0;901.0;65504.0;901.0;65507.0;901.0;65503.6
942.0;59474.6;942.0;22823.6;942.0;63894.2;942.0;64334.0;942.0;64948.0;942.0;65165.0;942.0;63986.0;942.0;21714.8;942.0;65504.4;942.0;65503.6;942.0;65504.8;942.0;65503.4;942.0;65506.0;942.0;65503.0;942.0;65507.0;942.0;65503.2
983.0;59268.2;983.0;22364.4;983.0;63907.4;983.0;64347.4;983.0;64914.2;983.0;65162.6;983.0;63863.0;983.0;21390.0;983.0;65505.4;983.0;65504.8;983.0;65506.2;983.0;65506.2;983.0;65505.0;983.0;65507.0;983.0;65507.4;983.0;65504.0
1024.0;58993.4;1024.0;22004.8;1024.0;63860.2;1024.0;64299.2;1024.0;64922.2;1024.0;65201.2;1024.0;63729.0;1024.0;20995.0;1024.0;65504.0;1024.0;65505.6;1024.0;65506.4;1024.0;65505.8;1024.0;65505.8;1024.0;65504.0;1024.0;65509.0;1024.0;65504.0
1065.0;58732.2;1065.0;21555.0;1065.0;63745.8;1065.0;64243.2;1065.0;64927.2;1065.0;65208.6;1065.0;63467.0;1065.0;20623.0;1065.0;65501.4;1065.0;65503.4;1065.0;65505.4;1065.0;65503.8;1065.0;65506.0;1065.0;65502.4;1065.0;65506.0;1065.0;65504.0
1106.0;58513.0;1106.0;21108.2;1106.0;63645.8;1106.0;64178.6;1106.0;64923.2;1106.0;65206.8;1106.0;63355.0;1106.0;19774.0;1106.0;65502.8;1106.0;65501.4;1106.0;65505.4;1106.0;65504.8;1106.0;65506.0;1106.0;65503.6;1106.0;65502.0;1106.0;65505.0
1147.0;58253.0;1147.0;20745.0;1147.0;63580.4;1147.0;64117.6;1147.0;64893.0;1147.0;65199.4;1147.0;63231.0;1147.0;19441.2;1147.0;65503.0;1147.0;65504.4;1147.0;65505.6;1147.0;65505.6;1147.0;65506.0;1147.0;65504.0;1147.0;65505.0;1147.0;65506.0
1188.0;58003.0;1188.0;20313.0;1188.0;63582.4;1188.0;64080.0;1188.0;64893.8;1188.0;65202.2;1188.0;63103.0;1188.0;19083.6;1188.0;65507.0;1188.0;65508.6;1188.0;65504.6;1188.0;65505.8;1188.0;65504.2;1188.0;65504.6;1188.0;65504.2;1188.0;65505.0
1228.0;57484.0;1228.0;19888.0;1228.0;63524.4;1228.0;64072.2;1228.0;64913.2;1228.0;65197.0;1228.0;62996.6;1228.0;18727.8;1228.0;65505.0;1228.0;65503.0;1228.0;65504.4;1228.0;65504.2;1228.0;65502.4;1228.0;65505.0;1228.0;65505.6;1228.0;65505.8
1269.0;57287.2;1269.0;19026.0;1269.0;63606.0;1269.0;64050.2;1269.0;64898.4;1269.0;65187.2;1269.0;62866.8;1269.0;18450.8;1269.0;65502.0;1269.0;65503.0;1269.0;65505.4;1269.0;65501.0;1269.0;65503.2;1269.0;65505.0;1269.0;65505.2;1269.0;65504.4
1310.0;57033.2;1310.0;18682.8;1310.0;63456.0;1310.0;64023.0;1310.0;64891.8;1310.0;65192.2;1310.0;62734.4;1310.0;18058.4;1310.0;65504.0;1310.0;65504.0;1310.0;65503.6;1310.0;65505.6;1310.0;65505.4;1310.0;65505.0;1310.0;65506.2;1310.0;65504.8
1351.0;56778.0;1351.0;18266.6;1351.0;63600.0;1351.0;64126.0;1351.0;64875.6;1351.0;65187.8;1351.0;62627.2;1351.0;17660.6;1351.0;65504.8;1351.0;65506.0;1351.0;65506.0;1351.0;65507.0;1351.0;65505.6;1351.0;65504.6;1351.0;65506.4;1351.0;65504.4
1392.0;56581.2;1392.0;17853.6;1392.0;63253.0;1392.0;63881.0;1392.0;64875.0;1392.0;65185.6;1392.0;62492.4;1392.0;17372.2;1392.0;65508.2;1392.0;65504.4;1392.0;65507.0;1392.0;65503.0;1392.0;65505.0;1392.0;65505.2;1392.0;65506.6;1392.0;65505.2
1433.0;56287.2;1433.0;17516.0;1433.0;63243.4;1433.0;63836.0;1433.0;64863.0;1433.0;65174.6;1433.0;62360.6;1433.0;17022.2;1433.0;65505.0;1433.0;65505.6;1433.0;65505.0;1433.0;65503.0;1433.0;65504.8;1433.0;65506.2;1433.0;65506.2;1433.0;65504.8
1474.0;56002.4;1474.0;17095.8;1474.0;63215.4;1474.0;63808.0;1474.0;64851.0;1474.0;65153.0;1474.0;62261.8;1474.0;16657.0;1474.0;65504.0;1474.0;65498.8;1474.0;65505.0;1474.0;65506.0;1474.0;65503.6;1474.0;65503.2;1474.0;65505.4;1474.0;65504.8
1515.0;55803.6;1515.0;16686.0;1515.0;63154.6;1515.0;63758.6;1515.0;64827.0;1515.0;65184.0;1515.0;62130.2;1515.0;16367.4;1515.0;65503.4;1515.0;65500.6;1515.0;65505.0;1515.0;65505.0;1515.0;65502.0;1515.0;65503.2;1515.0;65503.6;1515.0;65503.6
1556.0;55563.8;1556.0;16363.2;1556.0;63095.4;1556.0;63709.6;1556.0;64833.0;1556.0;65180.0;1556.0;61996.8;1556.0;16030.6;1556.0;65503.0;1556.0;65504.8;1556.0;65504.2;1556.0;65505.0;1556.0;65505.0;1556.0;65500.0;1556.0;65501.2;1556.0;65501.2
1597.0;55327.0;1597.0;15965.2;1597.0;63147.2;1597.0;63778.6;1597.0;64821.8;1597.0;65178.0;1597.0;61892.0;1597.0;15690.2;1597.0;65502.6;1597.0;65505.4;1597.0;65504.8;1597.0;65504.2;1597.0;65507.0;1597.0;65504.0;1597.0;65506.2;1597.0;65503.4
1638.0;55138.4;1638.0;15574.4;1638.0;63170.2;1638.0;63808.8;1638.0;64800.6;1638.0;65167.6;1638.0;61772.0;1638.0;15391.0;1638.0;65502.0;1638.0;65505.0;1638.0;65505.6;1638.0;65507.2;1638.0;65509.0;1638.0;65507.0;1638.0;65507.4;1638.0;65505.2
1679.0;54898.6;1679.0;15263.6;1679.0;63117.8;1679.0;63805.4;1679.0;64797.6;1679.0;65169.8;1679.0;61642.0;1679.0;15093.0;1679.0;65501.6;1679.0;65504.6;1679.0;65505.4;1679.0;65506.2;1679.0;65507.4;1679.0;65506.0;1679.0;65509.0;1679.0;65506.0
1720.0;54653.6;1720.0;14877.2;1720.0;63060.2;1720.0;63765.0;1720.0;64777.6;1720.0;65148.6;1720.0;61368.0;1720.0;14761.0;1720.0;65501.2;1720.0;65504.4;1720.0;65506.2;1720.0;65505.0;1720.0;65505.4;1720.0;65502.0;1720.0;65506.0;1720.0;65506.0
1761.0;54464.0;1761.0;14493.6;1761.0;63047.6;1761.0;63704.6;1761.0;64757.4;1761.0;65138.8;1761.0;61281.6;1761.0;14026.0;1761.0;65502.2;1761.0;65504.4;1761.0;65506.6;1761.0;65505.6;1761.0;65506.6;1761.0;65505.0;1761.0;65507.0;1761.0;65504.0
1802.0;54229.0;1802.0;14188.0;1802.0;63035.4;1802.0;63717.2;1802.0;64757.2;1802.0;65139.0;1802.0;61149.6;1802.0;13762.8;1802.0;65503.2;1802.0;65502.6;1802.0;65506.4;1802.0;65507.2;1802.0;65506.4;1802.0;65504.4;1802.0;65506.0;1802.0;65502.0
1843.0;53990.0;1843.0;13815.0;1843.0;62973.8;1843.0;63714.4;1843.0;64772.4;1843.0;65144.0;1843.0;61042.8;1843.0;13443.4;1843.0;65504.0;1843.0;65504.8;1843.0;65506.2;1843.0;65508.2;1843.0;65506.0;1843.0;65503.4;1843.0;65507.6;1843.0;65505.0
1884.0;53505.0;1884.0;13446.0;1884.0;62999.4;1884.0;63739.0;1884.0;64792.2;1884.0;65144.8;1884.0;60952.8;1884.0;13120.8;1884.0;65506.0;1884.0;65504.0;1884.0;65505.6;1884.0;65507.0;1884.0;65507.2;1884.0;65504.2;1884.0;65507.2;1884.0;65507.4
1925.0;53308.2;1925.0;12712.0;1925.0;62961.0;1925.0;63761.6;1925.0;64797.6;1925.0;65139.0;1925.0;60841.8;1925.0;12863.4;1925.0;65505.0;1925.0;65507.0;1925.0;65507.6;1925.0;65507.2;1925.0;65507.6;1925.0;65505.0;1925.0;65506.2;1925.0;65507.2
1966.0;53083.8;1966.0;12428.8;1966.0;62904.0;1966.0;63740.0;1966.0;64803.8;1966.0;65133.4;1966.0;60724.0;1966.0;12555.6;1966.0;65504.0;1966.0;65505.0;1966.0;65506.2;1966.0;65507.6;1966.0;65507.0;1966.0;65505.8;1966.0;65506.0;1966.0;65507.0
2007.0;52864.8;2007.0;12071.6;2007.0;62836.0;2007.0;63660.0;2007.0;64806.2;2007.0;65133.0;2007.0;60639.6;2007.0;12253.6;2007.0;65504.8;2007.0;65505.0;2007.0;65507.0;2007.0;65505.8;2007.0;65505.8;2007.0;65506.2;2007.0;65505.4;2007.0;65505.2
