SS1x;SS1y;SS2x;SS2y;SS3x;SS3y;SS4x;SS4y;SS5x;SS5y;SS6x;SS6y;SS7x;SS7y;SS8x;SS8y;SS9x;SS9y;SS10x;SS10y;SS11x;SS11y;SS12x;SS12y;SS13x;SS13y;SS14x;SS14y;SS15x;SS15y;SS16x;SS16y
2048.0;52688.4;2048.0;11728.0;2048.0;62681.0;2048.0;63640.0;2048.0;64805.2;2048.0;65130.8;2048.0;60541.2;2048.0;12010.8;2048.0;65504.2;2048.0;65505.0;2048.0;65505.0;2048.0;65505.0;2048.0;65504.2;2048.0;65505.0;2048.0;65506.2;2048.0;65506.4
2088.0;52465.6;2088.0;11457.2;2088.0;62594.6;2088.0;63441.0;2088.0;64814.0;2088.0;65135.6;2088.0;60435.0;2088.0;11721.4;2088.0;65504.0;2088.0;65505.8;2088.0;65506.0;2088.0;65506.0;2088.0;65505.4;2088.0;65505.0;2088.0;65505.8;2088.0;65507.4
2129.0;52245.2;2129.0;11127.6;2129.0;62712.2;2129.0;63541.8;2129.0;64817.0;2129.0;65126.0;2129.0;60360.2;2129.0;11444.0;2129.0;65504.6;2129.0;65506.0;2129.0;65506.0;2129.0;65505.0;2129.0;65506.8;2129.0;65504.8;2129.0;65506.0;2129.0;65506.6
2170.0;52068.4;2170.0;10793.4;2170.0;62607.0;2170.0;63513.4;2170.0;64812.0;2170.0;65123.0;2170.0;60259.0;2170.0;11213.6;2170.0;65503.8;2170.0;65506.0;2170.0;65506.0;2170.0;65505.0;2170.0;65506.0;2170.0;65504.4;2170.0;65507.8;2170.0;65505.6
2211.0;51849.6;2211.0;10532.2;2211.0;62498.8;2211.0;63459.2;2211.0;64815.0;2211.0;65125.0;2211.0;60167.2;2211.0;10931.2;2211.0;65504.2;2211.0;65504.8;2211.0;65510.0;2211.0;65506.6;2211.0;65508.0;2211.0;65506.0;2211.0;65506.6;2211.0;65506.2
2252.0;51636.6;2252.0;10216.2;2252.0;62514.2;2252.0;63448.4;2252.0;64825.4;2252.0;65131.0;2252.0;60088.0;2252.0;10649.4;2252.0;65504.2;2252.0;65504.0;2252.0;65508.6;2252.0;65506.2;2252.0;65505.0;2252.0;65505.0;2252.0;65509.0;2252.0;65507.0
2293.0;51462.6;2293.0;9896.2;2293.0;62500.6;2293.0;63421.0;2293.0;64782.4;2293.0;65093.4;2293.0;60005.0;2293.0;10431.0;2293.0;65502.6;2293.0;65504.8;2293.0;65509.2;2293.0;65506.0;2293.0;65505.0;2293.0;65507.0;2293.0;65508.4;2293.0;65503.4
2334.0;51242.6;2334.0;9643.6;2334.0;62485.4;2334.0;63417.4;2334.0;64794.2;2334.0;65096.0;2334.0;59878.0;2334.0;10157.0;2334.0;65504.4;2334.0;65506.0;2334.0;65507.0;2334.0;65506.0;2334.0;65505.0;2334.0;65503.0;2334.0;65506.0;2334.0;65504.8
2375.0;51032.6;2375.0;9333.0;2375.0;62442.6;2375.0;63455.8;2375.0;64808.4;2375.0;65089.4;2375.0;59677.0;2375.0;9902.0;2375.0;65507.2;2375.0;65505.6;2375.0;65505.0;2375.0;65505.4;2375.0;65505.0;2375.0;65503.8;2375.0;65508.0;2375.0;65504.0
2416.0;50871.0;2416.0;9030.0;2416.0;62364.4;2416.0;63461.0;2416.0;64813.4;2416.0;65102.0;2416.0;59605.0;2416.0;9354.0;2416.0;65503.8;2416.0;65504.6;2416.0;65506.6;2416.0;65506.8;2416.0;65505.0;2416.0;65505.6;2416.0;65509.0;2416.0;65505.0
2457.0;50669.0;2457.0;8794.0;2457.0;62476.4;2457.0;63453.2;2457.0;64779.4;2457.0;65105.4;2457.0;59517.4;2457.0;9154.0;2457.0;65503.0;2457.0;65503.4;2457.0;65507.8;2457.0;65507.2;2457.0;65504.4;2457.0;65506.0;2457.0;65506.0;2457.0;65504.0
2498.0;50449.0;2498.0;8512.0;2498.0;62691.6;2498.0;63542.8;2498.0;64747.4;2498.0;65103.4;2498.0;59428.0;2498.0;8887.2;2498.0;65503.0;2498.0;65504.6;2498.0;65505.2;2498.0;65504.8;2498.0;65505.2;2498.0;65505.4;2498.0;65502.0;2498.0;65502.0
2539.0;50003.0;2539.0;8221.0;2539.0;62563.4;2539.0;63549.6;2539.0;64727.0;2539.0;65102.6;2539.0;59350.6;2539.0;8638.6;2539.0;65504.0;2539.0;65503.0;2539.0;65504.2;2539.0;65504.2;2539.0;65504.8;2539.0;65504.4;2539.0;65506.6;2539.0;65503.6
2580.0;49874.2;2580.0;7668.0;2580.0;62281.0;2580.0;63350.8;2580.0;64716.4;2580.0;65103.8;2580.0;59263.6;2580.0;8451.4;2580.0;65505.0;2580.0;65505.0;2580.0;65505.2;2580.0;65506.2;2580.0;65505.2;2580.0;65505.2;2580.0;65504.8;2580.0;65505.6
2621.0;49690.8;2621.0;7462.4;2621.0;62387.0;2621.0;63458.0;2621.0;64709.8;2621.0;65103.8;2621.0;59175.6;2621.0;8215.6;2621.0;65508.0;2621.0;65505.0;2621.0;65506.4;2621.0;65507.2;2621.0;65506.2;2621.0;65506.0;2621.0;65504.6;2621.0;65506.8
2662.0;49500.2;2662.0;7198.2;2662.0;62313.0;2662.0;63526.0;2662.0;64700.2;2662.0;65093.0;2662.0;59098.4;2662.0;7976.0;2662.0;65504.0;2662.0;65506.0;2662.0;65508.0;2662.0;65507.4;2662.0;65505.4;2662.0;65505.2;2662.0;65504.4;2662.0;65504.0
2703.0;49343.8;2703.0;6939.4;2703.0;62366.0;2703.0;63335.0;2703.0;64737.4;2703.0;65093.6;2703.0;59011.4;2703.0;7793.6;2703.0;65503.8;2703.0;65506.0;2703.0;65509.0;2703.0;65505.0;2703.0;65506.2;2703.0;65504.8;2703.0;65505.8;2703.0;65503.8
2744.0;49149.8;2744.0;6738.0;2744.0;62490.0;2744.0;63554.0;2744.0;64771.0;2744.0;65094.4;2744.0;58939.6;2744.0;7570.0;2744.0;65504.0;2744.0;65505.2;2744.0;65508.0;2744.0;65506.0;2744.0;65506.8;2744.0;65506.4;2744.0;65507.4;2744.0;65505.6
2785.0;48960.2;2785.0;6490.4;2785.0;62437.8;2785.0;63367.6;2785.0;64768.0;2785.0;65088.0;2785.0;58870.4;2785.0;7331.0;2785.0;65505.2;2785.0;65505.0;2785.0;65506.0;2785.0;65507.0;2785.0;65506.0;2785.0;65507.6;2785.0;65507.6;2785.0;65505.6
2826.0;48818.2;2826.0;6251.0;2826.0;62313.0;2826.0;63370.6;2826.0;64796.0;2826.0;65091.0;2826.0;58756.4;2826.0;7137.6;2826.0;65507.2;2826.0;65506.2;2826.0;65508.4;2826.0;65508.0;2826.0;65506.0;2826.0;65506.8;2826.0;65507.8;2826.0;65505.8
2866.0;48643.2;2866.0;6070.2;2866.0;62141.2;2866.0;63298.2;2866.0;64762.0;2866.0;65083.0;2866.0;58661.2;2866.0;6910.4;2866.0;65508.6;2866.0;65507.6;2866.0;65508.2;2866.0;65507.2;2866.0;65505.0;2866.0;65510.0;2866.0;65508.6;2866.0;65506.6
2907.0;48459.0;2907.0;5847.6;2907.0;62214.4;2907.0;63390.4;2907.0;64759.6;2907.0;65076.0;2907.0;58594.0;2907.0;6705.0;2907.0;65507.4;2907.0;65506.2;2907.0;65506.4;2907.0;65505.4;2907.0;65510.0;2907.0;65506.0;2907.0;65507.0;2907.0;65506.2
2948.0;48313.0;2948.0;5621.4;2948.0;62271.0;2948.0;63440.8;2948.0;64739.8;2948.0;65072.0;2948.0;58531.0;2948.0;6549.0;2948.0;65505.0;2948.0;65504.2;2948.0;65504.2;2948.0;65505.8;2948.0;65502.0;2948.0;65505.0;2948.0;65507.0;2948.0;65507.0
2989.0;48125.4;2989.0;5447.0;2989.0;62206.2;2989.0;63464.8;2989.0;64759.0;2989.0;65070.2;2989.0;58469.0;2989.0;6363.0;2989.0;65503.8;2989.0;65503.4;2989.0;65504.8;2989.0;65505.4;2989.0;65504.4;2989.0;65504.0;2989.0;65507.0;2989.0;65506.0
3030.0;47945.4;3030.0;5236.0;3030.0;62111.6;3030.0;63400.0;3030.0;64642.6;3030.0;65079.6;3030.0;58228.0;3030.0;6144.0;3030.0;65502.6;3030.0;65503.2;3030.0;65504.2;3030.0;65502.6;3030.0;65503.4;3030.0;65504.8;3030.0;65507.0;3030.0;65502.0
3071.0;47795.0;3071.0;5042.0;3071.0;62059.2;3071.0;63264.8;3071.0;64586.8;3071.0;65073.0;3071.0;58179.2;3071.0;5754.0;3071.0;65504.6;3071.0;65502.4;3071.0;65505.8;3071.0;65504.6;3071.0;65504.6;3071.0;65504.2;3071.0;65505.0;3071.0;65503.0
3112.0;47650.0;3112.0;4890.0;3112.0;62076.6;3112.0;63255.4;3112.0;64596.8;3112.0;65069.4;3112.0;58114.2;3112.0;5625.2;3112.0;65503.0;3112.0;65503.8;3112.0;65508.0;3112.0;65506.2;3112.0;65504.4;3112.0;65503.2;3112.0;65505.0;3112.0;65503.0
3153.0;47486.0;3153.0;4700.0;3153.0;61947.0;3153.0;63229.0;3153.0;64599.2;3153.0;65069.2;3153.0;58089.8;3153.0;5472.2;3153.0;65503.0;3153.0;65503.2;3153.0;65504.6;3153.0;65506.2;3153.0;65505.8;3153.0;65505.4;3153.0;65505.0;3153.0;65505.0
3194.0;47113.0;3194.0;4522.0;3194.0;61764.6;3194.0;63186.0;3194.0;64612.8;3194.0;65066.8;3194.0;58043.8;3194.0;5302.8;3194.0;65504.0;3194.0;65504.0;3194.0;65504.0;3194.0;65508.0;3194.0;65505.2;3194.0;65506.4;3194.0;65507.4;3194.0;65505.8
3235.0;46972.2;3235.0;4173.0;3235.0;61419.0;3235.0;63106.2;3235.0;64605.8;3235.0;65066.6;3235.0;57962.2;3235.0;5172.6;3235.0;65506.0;3235.0;65509.0;3235.0;65504.8;3235.0;65507.4;3235.0;65506.0;3235.0;65504.8;3235.0;65504.0;3235.0;65505.2
3276.0;46803.4;3276.0;4056.2;3276.0;61735.0;3276.0;63091.0;3276.0;64589.8;3276.0;65068.2;3276.0;57898.8;3276.0;5013.6;3276.0;65508.0;3276.0;65507.0;3276.0;65508.2;3276.0;65506.0;3276.0;65507.8;3276.0;65505.6;3276.0;65505.4;3276.0;65507.4
3317.0;46636.4;3317.0;3908.6;3317.0;61730.0;3317.0;63140.0;3317.0;64587.2;3317.0;65063.4;3317.0;57864.0;3317.0;4872.0;3317.0;65508.8;3317.0;65506.0;3317.0;65509.0;3317.0;65509.6;3317.0;65505.2;3317.0;65507.2;3317.0;65507.0;3317.0;65507.4
3358.0;46510.6;3358.0;3761.4;3358.0;61639.0;3358.0;63107.0;3358.0;64561.2;3358.0;65051.4;3358.0;57810.8;3358.0;4764.0;3358.0;65508.2;3358.0;65507.6;3358.0;65509.0;3358.0;65508.0;3358.0;65504.6;3358.0;65504.8;3358.0;65506.4;3358.0;65505.8
3399.0;46354.8;3399.0;3654.6;3399.0;61635.8;3399.0;63059.0;3399.0;64550.0;3399.0;65060.6;3399.0;57718.2;3399.0;4617.6;3399.0;65506.4;3399.0;65509.6;3399.0;65505.0;3399.0;65508.0;3399.0;65507.4;3399.0;65503.4;3399.0;65507.2;3399.0;65505.6
3440.0;46211.0;3440.0;3529.8;3440.0;61632.6;3440.0;63107.8;3440.0;64561.0;3440.0;65059.0;3440.0;57637.0;3440.0;4477.2;3440.0;65506.0;3440.0;65506.0;3440.0;65507.0;3440.0;65509.0;3440.0;65508.8;3440.0;65505.2;3440.0;65507.8;3440.0;65506.4
3481.0;46111.4;3481.0;3408.4;3481.0;61690.4;3481.0;63145.6;3481.0;64555.0;3481.0;65058.0;3481.0;57599.6;3481.0;4384.0;3481.0;65507.2;3481.0;65506.2;3481.0;65506.2;3481.0;65507.0;3481.0;65508.0;3481.0;65506.6;3481.0;65505.6;3481.0;65505.8
3522.0;45970.2;3522.0;3316.0;3522.0;61694.8;3522.0;63134.4;3522.0;64556.0;3522.0;65061.0;3522.0;57565.0;3522.0;4273.2;3522.0;65507.4;3522.0;65506.4;3522.0;65506.8;3522.0;65508.6;3522.0;65506.0;3522.0;65509.0;3522.0;65505.8;3522.0;65504.8
3563.0;45795.0;3563.0;3209.2;3563.0;61598.6;3563.0;63130.6;3563.0;64553.6;3563.0;65045.0;3563.0;57513.0;3563.0;4177.8;3563.0;65507.4;3563.0;65506.0;3563.0;65507.8;3563.0;65507.4;3563.0;65510.0;3563.0;65510.0;3563.0;65508.8;3563.0;65506.2
3604.0;45671.4;3604.0;3110.8;3604.0;61528.2;3604.0;63163.4;3604.0;64538.6;3604.0;65046.6;3604.0;57490.0;3604.0;4097.0;3604.0;65507.2;3604.0;65506.0;3604.0;65506.8;3604.0;65506.2;3604.0;65507.0;3604.0;65507.0;3604.0;65508.2;3604.0;65507.4
3645.0;45543.2;3645.0;3037.0;3645.0;61659.0;3645.0;63293.6;3645.0;64531.0;3645.0;65041.4;3645.0;57399.0;3645.0;3991.0;3645.0;65506.4;3645.0;65506.8;3645.0;65505.4;3645.0;65507.8;3645.0;65506.2;3645.0;65508.0;3645.0;65509.0;3645.0;65509.0
3686.0;45389.6;3686.0;2948.4;3686.0;61894.8;3686.0;63344.0;3686.0;64523.4;3686.0;65034.4;3686.0;57197.0;3686.0;3890.0;3686.0;65507.0;3686.0;65506.8;3686.0;65506.8;3686.0;65508.4;3686.0;65507.6;3686.0;65506.4;3686.0;65509.0;3686.0;65509.0
3726.0;45252.0;3726.0;2869.0;3726.0;61914.8;3726.0;63308.6;3726.0;64516.0;3726.0;65034.2;3726.0;57168.2;3726.0;3706.0;3726.0;65507.2;3726.0;65505.0;3726.0;65507.2;3726.0;65509.2;3726.0;65506.4;3726.0;65506.8;3726.0;65507.0;3726.0;65505.0
3767.0;45096.0;3767.0;2817.0;3767.0;61836.8;3767.0;63269.0;3767.0;64505.0;3767.0;65032.0;3767.0;57072.2;3767.0;3646.8;3767.0;65508.0;3767.0;65505.4;3767.0;65506.4;3767.0;65508.8;3767.0;65506.0;3767.0;65506.2;3767.0;65506.0;3767.0;65505.0
3808.0;44929.0;3808.0;2752.0;3808.0;61638.4;3808.0;63206.2;3808.0;64493.4;3808.0;65033.6;3808.0;57001.2;3808.0;3584.0;3808.0;65508.0;3808.0;65507.0;3808.0;65506.2;3808.0;65506.6;3808.0;65506.0;3808.0;65506.6;3808.0;65503.6;3808.0;65508.0
3849.0;44577.0;3849.0;2690.0;3849.0;61559.4;3849.0;63168.8;3849.0;64484.2;3849.0;65034.0;3849.0;56959.0;3849.0;3531.2;3849.0;65507.0;3849.0;65507.0;3849.0;65504.8;3849.0;65506.8;3849.0;65507.8;3849.0;65506.4;3849.0;65506.2;3849.0;65508.0
3890.0;44520.2;3890.0;2602.0;3890.0;61653.0;3890.0;63171.2;3890.0;64472.6;3890.0;65033.4;3890.0;56867.6;3890.0;3494.6;3890.0;65505.0;3890.0;65507.0;3890.0;65503.8;3890.0;65507.8;3890.0;65507.8;3890.0;65504.8;3890.0;65505.4;3890.0;65507.2
3931.0;44414.0;3931.0;2579.6;3931.0;61807.0;3931.0;63216.0;3931.0;64457.4;3931.0;65037.0;3931.0;56802.0;3931.0;3454.2;3931.0;65504.0;3931.0;65504.0;3931.0;65504.2;3931.0;65507.0;3931.0;65506.0;3931.0;65504.4;3931.0;65506.8;3931.0;65503.0
3972.0;44315.0;3972.0;2554.8;3972.0;61692.0;3972.0;63219.0;3972.0;64460.8;3972.0;65038.0;3972.0;56765.6;3972.0;3430.6;3972.0;65508.0;3972.0;65507.0;3972.0;65509.0;3972.0;65506.4;3972.0;65505.2;3972.0;65504.2;3972.0;65507.4;3972.0;65505.0
4013.0;44227.0;4013.0;2539.6;4013.0;61632.0;4013.0;63174.0;4013.0;64464.8;4013.0;65042.4;4013.0;56704.6;4013.0;3419.4;4013.0;65508.2;4013.0;65505.4;4013.0;65505.0;4013.0;65504.0;4013.0;65504.6;4013.0;65504.2;4013.0;65504.6;4013.0;65504.0
4054.0;44091.0;4054.0;2527.4;4054.0;61600.8;4054.0;63225.0;4054.0;64452.0;4054.0;65044.6;4054.0;56623.6;4054.0;3406.6;4054.0;65509.6;4054.0;65505.8;4054.0;65509.0;4054.0;65507.0;4054.0;65507.0;4054.0;65506.6;4054.0;65504.2;4054.0;65504.4
4095.0;43915.8;4095.0;2516.2;4095.0;61694.6;4095.0;63238.6;4095.0;64434.0;4095.0;65047.0;4095.0;56530.0;4095.0;3400.4;4095.0;65508.8;4095.0;65506.8;4095.0;65505.0;4095.0;65507.0;4095.0;65508.0;4095.0;65509.0;4095.0;65506.4;4095.0;65506.4
