1683218004.3878555,od_135b,65501,65506,64495,65504,65506,65505,65387,65446,65504,65505,65504,65381,65503,65504,65459,65487
1683218006.4239638,od_135b,65501,65506,64495,65504,65506,65505,65378,65433,65502,65505,65504,65381,65503,65504,65459,65487
1683218012.51191,od_135b,65504,65505,64495,65504,65506,65505,65378,65433,65502,65505,65492,65160,65506,65507,65394,65469
1683218013.5518389,od_lede,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
1683218015.574173,od_135b,65504,65505,64458,65504,65502,65505,65378,65433,65502,65505,65492,65160,65506,65507,65394,65469
1683218017.6083233,od_135b,65504,65505,64458,65504,65502,65503,65355,65430,65502,65505,65492,65160,65506,65507,65394,65469
1683218019.6471243,od_135b,65504,65505,64458,65504,65502,65503,65355,65430,65505,65503,65463,65160,65506,65507,65394,65469
1683218021.6828759,od_135b,65504,65505,64458,65504,65502,65503,65355,65430,65505,65503,65463,65354,65504,65502,65394,65469
1683218023.7188096,od_135b,65502,65505,64458,65504,65502,65503,65355,65430,65505,65503,65463,65354,65504,65502,60660,65354
1683218024.7534428,od_lede,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
1683218026.7758296,od_135b,65502,65504,62538,65454,65502,65503,65355,65430,65505,65503,65463,65354,65504,65502,60660,65354
1683218028.811376,od_135b,65502,65504,62538,65454,65506,65504,65315,65430,65505,65503,65463,65354,65504,65502,60660,65354
1683218030.8457835,od_135b,65502,65504,62538,65454,65506,65504,65315,65387,65506,65506,65463,65354,65504,65502,60660,65354
1683218032.8800871,od_135b,65502,65504,62538,65454,65506,65504,65315,65387,65506,65506,65380,65263,65501,65502,60660,65354
1683218034.914252,od_135b,65502,65504,62538,65454,65506,65504,65315,65387,65506,65506,65380,65263,65501,65503,53476,65127
1683218035.9497688,od_lede,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
1683218037.9781592,od_135b,65503,65503,56934,65454,65506,65504,65315,65387,65506,65506,65380,65263,65501,65503,53476,65127
1683218040.0127254,od_135b,65503,65503,56934,65448,65505,65501,65315,65387,65506,65506,65380,65263,65501,65503,53476,65127
1683218042.053595,od_135b,65503,65503,56934,65448,65505,65501,65304,65374,65506,65506,65380,65263,65501,65503,53476,65127
1683218044.087955,od_135b,65503,65503,56934,65448,65505,65501,65304,65374,65506,65506,65335,65217,65501,65503,53476,65127
1683218046.1223147,od_135b,65503,65503,56934,65448,65505,65501,65304,65374,65506,65506,65335,65217,65502,65504,46434,65127
1683218047.1567488,od_lede,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
1683218049.1839614,od_135b,65503,65501,56934,65448,65505,65501,65304,65374,65506,65506,65335,65217,65502,65504,46434,64898
1683218051.2190366,od_135b,65503,65501,54098,65427,65503,65501,65304,65374,65506,65506,65335,65217,65502,65504,46434,64898
1683218053.2572436,od_135b,65503,65501,54098,65427,65503,65501,65298,65379,65506,65506,65335,65217,65502,65504,46434,64898
1683218055.292109,od_135b,65503,65501,54098,65427,65503,65501,65298,65379,65505,65507,65287,65217,65502,65504,46434,64898
1683218057.332074,od_135b,65503,65501,54098,65427,65503,65501,65298,65379,65505,65507,65287,65167,65502,65502,46434,64898
1683218058.3665876,od_lede,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205
1683218060.3932347,od_135b,65504,65501,54098,65427,65503,65501,65298,65379,65505,65507,65287,65167,65502,65502,39523,64655
1683218062.4290912,od_135b,65504,65501,51250,65403,65503,65501,65298,65379,65505,65507,65287,65167,65502,65502,39523,64655
1683218064.46756,od_135b,65504,65501,51250,65403,65507,65505,65299,65379,65505,65507,65287,65167,65502,65502,39523,64655
1683218066.5025952,od_135b,65504,65501,51250,65403,65507,65505,65299,65348,65501,65503,65287,65167,65502,65502,39523,64655
1683218068.5370257,od_135b,65504,65501,51250,65403,65507,65505,65299,65348,65501,65503,65242,65129,65501,65502,39523,64655
1683218069.5725107,od_lede,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246
1683218071.5990877,od_135b,65504,65501,51250,65403,65507,65505,65299,65348,65501,65503,65242,65129,65501,65503,32864,64166
1683218073.6340206,od_135b,65502,65499,48461,65403,65507,65505,65299,65348,65501,65503,65242,65129,65501,65503,32864,64166
1683218075.6693945,od_135b,65502,65499,48461,65358,65502,65505,65299,65348,65501,65503,65242,65129,65501,65503,32864,64166
1683218077.704787,od_135b,65502,65499,48461,65358,65502,65505,65287,65330,65503,65503,65242,65129,65501,65503,32864,64166
1683218079.7392244,od_135b,65502,65499,48461,65358,65502,65505,65287,65330,65503,65501,65188,65090,65501,65503,32864,64166
1683218080.7737765,od_lede,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287
1683218082.800776,od_135b,65502,65499,48461,65358,65502,65505,65287,65330,65503,65501,65188,65090,65497,65500,29394,64166
1683218084.8363736,od_135b,65499,65498,48461,65358,65502,65505,65287,65330,65503,65501,65188,65090,65497,65500,29394,63903
1683218086.8762808,od_135b,65499,65498,45649,65289,65498,65505,65287,65330,65503,65501,65188,65090,65497,65500,29394,63903
1683218088.91125,od_135b,65499,65498,45649,65289,65498,65502,65289,65331,65503,65501,65188,65090,65497,65500,29394,63903
1683218090.952127,od_135b,65499,65498,45649,65289,65498,65502,65289,65331,65503,65504,65158,65090,65497,65500,29394,63903
1683218092.0919995,od_lede,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328
1683218094.1182213,od_135b,65499,65498,45649,65289,65498,65502,65289,65331,65503,65504,65158,65068,65504,65500,29394,63903
1683218096.1533835,od_135b,65503,65498,45649,65289,65498,65502,65289,65331,65503,65504,65158,65068,65504,65500,28902,63663
1683218098.1918344,od_135b,65503,65506,42927,65218,65498,65502,65289,65331,65503,65504,65158,65068,65504,65500,28902,63663
1683218100.2261286,od_135b,65503,65506,42927,65218,65502,65504,65287,65331,65503,65504,65158,65068,65504,65500,28902,63663
1683218102.2605846,od_135b,65503,65506,42927,65218,65502,65504,65287,65320,65508,65508,65158,65068,65504,65500,28902,63663
1683218103.2960236,od_lede,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369,369
1683218105.3224335,od_135b,65503,65506,42927,65218,65502,65504,65287,65320,65508,65508,65100,65024,65499,65500,28902,63663
1683218107.356912,od_135b,65503,65506,42927,65218,65502,65504,65287,65320,65508,65508,65100,65024,65499,65503,28414,63412
1683218109.395899,od_135b,65501,65503,40212,65218,65502,65504,65287,65320,65508,65508,65100,65024,65499,65503,28414,63412
1683218111.4316876,od_135b,65501,65503,40212,65122,65501,65504,65287,65320,65508,65508,65100,65024,65499,65503,28414,63412
1683218113.4658098,od_135b,65501,65503,40212,65122,65501,65504,65284,65300,65507,65508,65100,65024,65499,65503,28414,63412
1683218114.5033078,od_lede,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410,410
1683218116.5308504,od_135b,65501,65503,40212,65122,65501,65504,65284,65300,65507,65487,65055,64966,65499,65503,28414,63412
1683218118.5654366,od_135b,65501,65503,40212,65122,65501,65504,65284,65300,65507,65487,65055,64966,65501,65499,27914,63412
1683218120.6042652,od_135b,65500,65502,40212,65122,65501,65504,65284,65300,65507,65487,65055,64966,65501,65499,27914,63154
1683218122.6388648,od_135b,65500,65502,37536,65021,65502,65504,65284,65300,65507,65487,65055,64966,65501,65499,27914,63154
1683218124.6741583,od_135b,65500,65502,37536,65021,65502,65504,65278,65283,65507,65487,65055,64966,65501,65499,27914,63154
1683218125.7085145,od_lede,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450
1683218127.7349882,od_135b,65500,65502,37536,65021,65502,65504,65278,65283,65503,65505,64979,64966,65501,65499,27914,63154
1683218129.7692938,od_135b,65500,65502,37536,65021,65502,65504,65278,65283,65503,65505,64979,64969,65500,65501,27914,63154
1683218131.8079627,od_135b,65503,65502,37536,65021,65502,65504,65278,65283,65503,65505,64979,64969,65500,65501,27450,62914
1683218133.8423915,od_135b,65503,65503,34995,64917,65502,65504,65278,65283,65503,65505,64979,64969,65500,65501,27450,62914
1683218135.8770993,od_135b,65503,65503,34995,64917,65500,65500,65267,65283,65503,65505,64979,64969,65500,65501,27450,62914
1683218136.9119718,od_lede,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491
1683218138.9389095,od_135b,65503,65503,34995,64917,65500,65500,65267,65272,65506,65508,64979,64969,65500,65501,27450,62914
1683218140.973133,od_135b,65503,65503,34995,64917,65500,65500,65267,65272,65506,65508,64913,64889,65501,65501,27450,62914
1683218143.0122273,od_135b,65503,65503,34995,64917,65500,65500,65267,65272,65506,65508,64913,64889,65501,65505,26977,62669
1683218145.0870423,od_135b,65503,65503,32458,64917,65500,65500,65267,65272,65506,65508,64913,64889,65501,65505,26977,62669
1683218147.1215072,od_135b,65503,65503,32458,64796,65499,65501,65267,65272,65506,65508,64913,64889,65501,65505,26977,62669
1683218148.1572816,od_lede,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532
1683218150.1838055,od_135b,65503,65503,32458,64796,65499,65501,65270,65267,65503,65508,64913,64889,65501,65505,26977,62669
1683218152.2181678,od_135b,65503,65503,32458,64796,65499,65501,65270,65267,65503,65501,64862,64835,65501,65505,26977,62669
1683218154.252602,od_135b,65503,65503,32458,64796,65499,65501,65270,65267,65503,65501,64862,64835,65504,65501,26502,62669
1683218156.2881606,od_135b,65503,65508,32458,64796,65499,65501,65270,65267,65503,65501,64862,64835,65504,65501,26502,62409
1683218158.3225095,od_135b,65503,65508,29993,64659,65500,65501,65270,65267,65503,65501,64862,64835,65504,65501,26502,62409
1683218159.3575273,od_lede,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573,573
1683218161.38408,od_135b,65503,65508,29993,64659,65500,65504,65264,65236,65503,65501,64862,64835,65504,65501,26502,62409
1683218163.4200149,od_135b,65503,65508,29993,64659,65500,65504,65264,65236,65504,65503,64704,64835,65504,65501,26502,62409
1683218165.455467,od_135b,65503,65508,29993,64659,65500,65504,65264,65236,65504,65503,64704,64751,65501,65501,26502,62409
1683218167.4895747,od_135b,65505,65508,29993,64659,65500,65504,65264,65236,65504,65503,64704,64751,65501,65501,26021,62157
1683218169.5251648,od_135b,65505,65506,27537,64522,65500,65504,65264,65236,65504,65503,64704,64751,65501,65501,26021,62157
1683218170.5597036,od_lede,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614,614
1683218172.585946,od_135b,65505,65506,27537,64522,65504,65500,65255,65236,65504,65503,64704,64751,65501,65501,26021,62157
1683218174.6202893,od_135b,65505,65506,27537,64522,65504,65500,65255,65230,65504,65504,64704,64751,65501,65501,26021,62157
1683218176.6557286,od_135b,65505,65506,27537,64522,65504,65500,65255,65230,65504,65504,64637,64659,65504,65501,26021,62157
1683218178.6901863,od_135b,65505,65506,27537,64522,65504,65500,65255,65230,65504,65504,64637,64659,65504,65501,25554,61912
1683218180.8376215,od_135b,65502,65502,25387,64522,65504,65500,65255,65230,65504,65504,64637,64659,65504,65501,25554,61912
1683218181.8721747,od_lede,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655,655
1683218183.8995118,od_135b,65502,65502,25387,64369,65501,65502,65255,65230,65504,65504,64637,64659,65504,65501,25554,61912
1683218185.9340332,od_135b,65502,65502,25387,64369,65501,65502,65250,65226,65505,65504,64637,64659,65504,65501,25554,61912
1683218187.9732592,od_135b,65502,65502,25387,64369,65501,65502,65250,65226,65505,65502,64853,64783,65504,65501,25554,61912
1683218190.0079591,od_135b,65502,65502,25387,64369,65501,65502,65250,65226,65505,65502,64853,64783,65499,65501,25061,61912
1683218192.0423398,od_135b,65504,65506,25387,64369,65501,65502,65250,65226,65505,65502,64853,64783,65499,65501,25061,61659
1683218193.0775468,od_lede,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696,696
1683218195.104206,od_135b,65504,65506,24384,64217,65500,65502,65250,65226,65505,65502,64853,64783,65499,65501,25061,61659
1683218197.139793,od_135b,65504,65506,24384,64217,65500,65504,65246,65215,65505,65502,64853,64783,65499,65501,25061,61659
1683218199.1782012,od_135b,65504,65506,24384,64217,65500,65504,65246,65215,65504,65506,64675,64783,65499,65501,25061,61659
1683218201.2127175,od_135b,65504,65506,24384,64217,65500,65504,65246,65215,65504,65506,64675,64683,65500,65502,25061,61659
1683218203.2477324,od_135b,65505,65506,24384,64217,65500,65504,65246,65215,65504,65506,64675,64683,65500,65502,24583,61407
1683218204.2831602,od_lede,737,737,737,737,737,737,737,737,737,737,737,737,737,737,737,737
1683218206.309516,od_135b,65505,65503,23835,63875,65500,65504,65246,65215,65504,65506,64675,64683,65500,65502,24583,61407
1683218208.3437283,od_135b,65505,65503,23835,63875,65506,65502,65244,65215,65504,65506,64675,64683,65500,65502,24583,61407
1683218210.382882,od_135b,65505,65503,23835,63875,65506,65502,65244,65262,65501,65502,64675,64683,65500,65502,24583,61407
1683218212.4175985,od_135b,65505,65503,23835,63875,65506,65502,65244,65262,65501,65502,64640,64644,65497,65502,24583,61407
1683218214.452092,od_135b,65505,65503,23835,63875,65506,65502,65244,65262,65501,65502,64640,64644,65497,65501,24115,61153
1683218215.5895977,od_lede,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778
1683218217.6168242,od_135b,65503,65502,22945,63875,65506,65502,65244,65262,65501,65502,64640,64644,65497,65501,24115,61153
1683218219.651297,od_135b,65503,65502,22945,63716,65506,65507,65244,65262,65501,65502,64640,64644,65497,65501,24115,61153
1683218221.685754,od_135b,65503,65502,22945,63716,65506,65507,65260,65205,65504,65502,64640,64644,65497,65501,24115,61153
1683218223.720169,od_135b,65503,65502,22945,63716,65506,65507,65260,65205,65504,65506,64801,64765,65497,65501,24115,61153
1683218225.7554965,od_135b,65503,65502,22945,63716,65506,65507,65260,65205,65504,65506,64801,64765,65502,65504,23657,61153
1683218226.7901955,od_lede,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819
1683218228.8167214,od_135b,65503,65505,22945,63716,65506,65507,65260,65205,65504,65506,64801,64765,65502,65504,23657,60929
1683218230.8517354,od_135b,65503,65505,22522,63533,65498,65507,65260,65205,65504,65506,64801,64765,65502,65504,23657,60929
1683218232.889101,od_135b,65503,65505,22522,63533,65498,65501,65266,65202,65504,65506,64801,64765,65502,65504,23657,60929
1683218234.9234774,od_135b,65503,65505,22522,63533,65498,65501,65266,65202,65508,65501,64644,64765,65502,65504,23657,60929
1683218236.957908,od_135b,65503,65505,22522,63533,65498,65501,65266,65202,65508,65501,64644,64645,65501,65501,23657,60929
1683218237.9935586,od_lede,860,860,860,860,860,860,860,860,860,860,860,860,860,860,860,860
1683218240.0202081,od_135b,65505,65505,22522,63533,65498,65501,65266,65202,65508,65501,64644,64645,65501,65501,23189,60686
1683218242.054375,od_135b,65505,65506,22114,63367,65498,65501,65266,65202,65508,65501,64644,64645,65501,65501,23189,60686
1683218244.0927215,od_135b,65505,65506,22114,63367,65501,65504,65229,65202,65508,65501,64644,64645,65501,65501,23189,60686
1683218246.1281812,od_135b,65505,65506,22114,63367,65501,65504,65229,65150,65502,65502,64644,64645,65501,65501,23189,60686
1683218248.1615632,od_135b,65505,65506,22114,63367,65501,65504,65229,65150,65502,65502,64532,64661,65505,65501,23189,60686
1683218249.1961548,od_lede,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901,901
1683218251.22286,od_135b,65505,65506,22114,63367,65501,65504,65229,65150,65502,65502,64532,64661,65505,65502,22737,60171
1683218253.2582114,od_135b,65506,65504,21700,63367,65501,65504,65229,65150,65502,65502,64532,64661,65505,65502,22737,60171
1683218255.2964509,od_135b,65506,65504,21700,63179,65505,65506,65229,65150,65502,65502,64532,64661,65505,65502,22737,60171
1683218257.3310285,od_135b,65506,65504,21700,63179,65505,65506,65226,65142,65503,65502,64532,64661,65505,65502,22737,60171
1683218259.365654,od_135b,65506,65504,21700,63179,65505,65506,65226,65142,65503,65506,64502,64543,65505,65502,22737,60171
1683218260.40267,od_lede,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942,942
1683218262.4293332,od_135b,65506,65504,21700,63179,65505,65506,65226,65142,65503,65506,64502,64543,65501,65505,21801,60171
1683218264.4636428,od_135b,65505,65507,21700,63179,65505,65506,65226,65142,65503,65506,64502,64543,65501,65505,21801,59927
1683218266.504107,od_135b,65505,65507,21301,63025,65501,65506,65226,65142,65503,65506,64502,64543,65501,65505,21801,59927
1683218268.58582,od_135b,65505,65507,21301,63025,65501,65503,65228,65174,65503,65506,64502,64543,65501,65505,21801,59927
1683218270.6211894,od_135b,65505,65507,21301,63025,65501,65503,65228,65174,65504,65504,64579,64543,65501,65505,21801,59927
1683218271.6555586,od_lede,983,983,983,983,983,983,983,983,983,983,983,983,983,983,983,983
1683218273.6817865,od_135b,65505,65507,21301,63025,65501,65503,65228,65174,65504,65504,64579,64513,65502,65502,21801,59927
1683218275.7162187,od_135b,65500,65507,21301,63025,65501,65503,65228,65174,65504,65504,64579,64513,65502,65502,21367,59696
1683218277.751595,od_135b,65500,65503,20887,62841,65501,65503,65228,65174,65504,65504,64579,64513,65502,65502,21367,59696
1683218279.7857566,od_135b,65500,65503,20887,62841,65504,65501,65225,65174,65504,65504,64579,64513,65502,65502,21367,59696
1683218281.820034,od_135b,65500,65503,20887,62841,65504,65501,65225,65130,65503,65504,64579,64513,65502,65502,21367,59696
1683218282.8554296,od_lede,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,1024
1683218284.8861003,od_135b,65500,65503,20887,62841,65504,65501,65225,65130,65503,65504,64421,64506,65500,65502,21367,59696
1683218286.9204035,od_135b,65500,65503,20887,62841,65504,65501,65225,65130,65503,65504,64421,64506,65500,65501,20926,59451
1683218288.9595292,od_135b,65500,65505,20496,62841,65504,65501,65225,65130,65503,65504,64421,64506,65500,65501,20926,59451
1683218290.9950066,od_135b,65500,65505,20496,62654,65501,65501,65225,65130,65503,65504,64421,64506,65500,65501,20926,59451
1683218293.0292752,od_135b,65500,65505,20496,62654,65501,65501,65246,65142,65505,65504,64421,64506,65500,65501,20926,59451
1683218294.0637655,od_lede,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065,1065
1683218296.0944846,od_135b,65500,65505,20496,62654,65501,65501,65246,65142,65505,65501,64390,64457,65500,65501,20926,59451
1683218298.129843,od_135b,65500,65505,20496,62654,65501,65501,65246,65142,65505,65501,64390,64457,65500,65499,20473,59451
1683218300.166951,od_135b,65500,65505,20496,62654,65501,65501,65246,65142,65505,65501,64390,64457,65500,65499,20473,59208
1683218302.2030506,od_135b,65500,65505,20110,62471,65507,65501,65246,65142,65505,65501,64390,64457,65500,65499,20473,59208
1683218304.3412588,od_135b,65500,65505,20110,62471,65507,65505,65243,65134,65505,65501,64390,64457,65500,65499,20473,59208
1683218305.375731,od_lede,1106,1106,1106,1106,1106,1106,1106,1106,1106,1106,1106,1106,1106,1106,1106,1106
1683218307.4070036,od_135b,65500,65505,20110,62471,65507,65505,65243,65134,65505,65503,64318,64457,65500,65499,20473,59208
1683218309.4920735,od_135b,65500,65505,20110,62471,65507,65505,65243,65134,65505,65503,64318,64422,65497,65498,20473,59208
1683218311.5288742,od_135b,65501,65505,20110,62471,65507,65505,65243,65134,65505,65503,64318,64422,65497,65498,20037,58975
1683218313.5644283,od_135b,65501,65508,19719,62281,65507,65505,65243,65134,65505,65503,64318,64422,65497,65498,20037,58975
1683218315.5999262,od_135b,65501,65508,19719,62281,65503,65502,65237,65134,65505,65503,64318,64422,65497,65498,20037,58975
1683218316.6344988,od_lede,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147,1147
1683218318.6650898,od_135b,65501,65508,19719,62281,65503,65502,65237,65108,65499,65503,64318,64422,65497,65498,20037,58975
1683218320.6999755,od_135b,65501,65508,19719,62281,65503,65502,65237,65108,65499,65503,64311,64407,65501,65498,20037,58975
1683218322.7350264,od_135b,65501,65508,19719,62281,65503,65502,65237,65108,65499,65503,64311,64407,65501,65501,19613,58741
1683218324.769267,od_135b,65504,65503,19331,62281,65503,65502,65237,65108,65499,65503,64311,64407,65501,65501,19613,58741
1683218326.803428,od_135b,65504,65503,19331,62099,65502,65504,65237,65108,65499,65503,64311,64407,65501,65501,19613,58741
1683218327.8390613,od_lede,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188,1188
1683218329.869668,od_135b,65504,65503,19331,62099,65502,65504,65232,65107,65508,65503,64311,64407,65501,65501,19613,58741
1683218331.9041188,od_135b,65504,65503,19331,62099,65502,65504,65232,65107,65508,65505,64290,64382,65501,65501,19613,58741
1683218333.9411511,od_135b,65504,65503,19331,62099,65502,65504,65232,65107,65508,65505,64290,64382,65499,65499,19174,58741
1683218335.976554,od_135b,65501,65507,19331,62099,65502,65504,65232,65107,65508,65505,64290,64382,65499,65499,19174,58498
1683218338.0110002,od_135b,65501,65507,18943,61904,65501,65504,65232,65107,65508,65505,64290,64382,65499,65499,19174,58498
1683218339.0848455,od_lede,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228,1228
1683218341.1155648,od_135b,65501,65507,18943,61904,65501,65502,65217,65086,65508,65505,64290,64382,65499,65499,19174,58498
1683218343.1498344,od_135b,65501,65507,18943,61904,65501,65502,65217,65086,65506,65506,64191,64382,65499,65499,19174,58498
1683218345.187725,od_135b,65501,65507,18943,61904,65501,65502,65217,65086,65506,65506,64191,64325,65500,65504,19174,58498
1683218347.2231605,od_135b,65504,65507,18943,61904,65501,65502,65217,65086,65506,65506,64191,64325,65500,65504,18762,58275
1683218349.257425,od_135b,65504,65504,18573,61738,65501,65502,65217,65086,65506,65506,64191,64325,65500,65504,18762,58275
1683218350.2919798,od_lede,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269,1269
1683218352.32362,od_135b,65504,65504,18573,61738,65505,65505,65218,65086,65506,65506,64191,64325,65500,65504,18762,58275
1683218354.3581479,od_135b,65504,65504,18573,61738,65505,65505,65218,65078,65503,65505,64191,64325,65500,65504,18762,58275
1683218356.395113,od_135b,65504,65504,18573,61738,65505,65505,65218,65078,65503,65505,64168,64298,65502,65504,18762,58275
1683218358.4298785,od_135b,65504,65504,18573,61738,65505,65505,65218,65078,65503,65505,64168,64298,65502,65502,18337,58045
1683218360.465619,od_135b,65506,65505,18202,61738,65505,65505,65218,65078,65503,65505,64168,64298,65502,65502,18337,58045
1683218361.5057826,od_lede,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310,1310
1683218363.5363905,od_135b,65506,65505,18202,61534,65503,65506,65218,65078,65503,65505,64168,64298,65502,65502,18337,58045
1683218365.5718536,od_135b,65506,65505,18202,61534,65503,65506,65214,65042,65504,65505,64168,64298,65502,65502,18337,58045
1683218367.6105652,od_135b,65506,65505,18202,61534,65503,65506,65214,65042,65504,65504,64391,64474,65502,65502,18337,58045
1683218369.6450758,od_135b,65506,65505,18202,61534,65503,65506,65214,65042,65504,65504,64391,64474,65503,65500,17905,58045
1683218371.6792789,od_135b,65503,65506,18202,61534,65503,65506,65214,65042,65504,65504,64391,64474,65503,65500,17905,57812
1683218372.714785,od_lede,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351,1351
1683218374.745651,od_135b,65503,65506,17829,61359,65503,65506,65214,65042,65504,65504,64391,64474,65503,65500,17905,57812
1683218376.7799857,od_135b,65503,65506,17829,61359,65503,65503,65212,65031,65504,65504,64391,64474,65503,65500,17905,57812
1683218378.8186624,od_135b,65503,65506,17829,61359,65503,65503,65212,65031,65506,65505,64124,64474,65503,65500,17905,57812
1683218380.853986,od_135b,65503,65506,17829,61359,65503,65503,65212,65031,65506,65505,64124,64231,65501,65500,17905,57812
1683218382.888261,od_135b,65502,65506,17829,61359,65503,65503,65212,65031,65506,65505,64124,64231,65501,65500,17486,57588
1683218383.9226298,od_lede,1392,1392,1392,1392,1392,1392,1392,1392,1392,1392,1392,1392,1392,1392,1392,1392
1683218385.954925,od_135b,65502,65502,17466,60958,65503,65503,65212,65031,65506,65505,64124,64231,65501,65500,17486,57588
1683218387.9895606,od_135b,65502,65502,17466,60958,65504,65505,65210,65031,65506,65505,64124,64231,65501,65500,17486,57588
1683218390.027977,od_135b,65502,65502,17466,60958,65504,65505,65210,65018,65500,65503,64124,64231,65501,65500,17486,57588
1683218392.0839734,od_135b,65502,65502,17466,60958,65504,65505,65210,65018,65500,65503,64074,64210,65503,65500,17486,57588
1683218394.1181977,od_135b,65502,65502,17466,60958,65504,65505,65210,65018,65500,65503,64074,64210,65503,65501,17088,57366
1683218395.1527312,od_lede,1433,1433,1433,1433,1433,1433,1433,1433,1433,1433,1433,1433,1433,1433,1433,1433
1683218397.1834931,od_135b,65502,65505,16720,60958,65504,65505,65210,65018,65500,65503,64074,64210,65503,65501,17088,57366
1683218399.218977,od_135b,65502,65505,16720,60796,65505,65504,65210,65018,65500,65503,64074,64210,65503,65501,17088,57366
1683218401.2533834,od_135b,65502,65505,16720,60796,65505,65504,65208,65010,65504,65503,64074,64210,65503,65501,17088,57366
1683218403.287776,od_135b,65502,65505,16720,60796,65505,65504,65208,65010,65504,65504,64042,64193,65503,65501,17088,57366
1683218405.323135,od_135b,65502,65505,16720,60796,65505,65504,65208,65010,65504,65504,64042,64193,65505,65506,16673,57366
1683218406.3583739,od_lede,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474,1474
