timestamp;time(s);SS1;SS2;SS3;SS4;SS5;SS6;SS7;SS8;SS9;SS10;SS11;SS12;SS13;SS14;SS15;SS16
1681733765.3372686;4084.013406276703;52518;29218;63959;64706;51754;36551;63687;20897;65515;65515;65515;65516;65516;65515;65515;65514
1681733777.4137313;4096.089869022369;52525;29250;64018;64509;51443;35995;63669;20894;65515;65516;65516;65517;65515;65515;65516;65513
1681733789.4851344;4108.16127204895;52221;29127;63537;64453;51545;36152;63624;20260;65516;65515;65515;65517;65516;65515;65514;65513
1681733801.5565724;4120.232710123062;52139;29048;63498;64447;51449;35897;63625;20258;65515;65516;65516;65516;65516;65516;65515;65514
1681733813.6285737;4132.304711341858;52434;29358;63968;64696;51635;36202;63646;20461;65516;65518;65516;65516;65516;65515;65514;65514
1681733825.6925402;4144.368677854538;52564;29279;63943;64684;51784;36446;63685;20887;65515;65516;65516;65516;65516;65515;65516;65516
1681733837.7633536;4156.439491271973;52559;29296;63930;64672;51782;36476;63694;20890;65515;65515;65516;65516;65515;65515;65516;65516
1681733849.8375115;4168.513649225235;52529;29449;64006;64694;51787;36523;63694;20894;65516;65515;65517;65516;65516;65514;65516;65515
1681733861.9105937;4180.586731433868;52510;29379;63939;64690;51769;36472;63692;20906;65515;65514;65515;65516;65515;65515;65516;65516
1681733873.9858487;4192.661986351013;52493;29415;64044;64745;51783;36431;63683;20927;65513;65516;65516;65517;65515;65515;65518;65516
1681733886.0570755;4204.733213186264;52547;29175;63910;64664;51788;36493;63697;20869;65516;65516;65517;65517;65516;65517;65517;65516
1681733898.1279936;4216.804131269455;52548;29456;63950;64696;51807;36042;63693;20867;65517;65517;65517;65517;65517;65516;65517;65517
1681733910.1965337;4228.872671365738;52565;29434;63924;64670;51785;36494;63688;20893;65515;65515;65517;65517;65517;65516;65516;65515
1681733922.2675645;4240.943702220917;52530;29128;63908;64654;51799;36482;63685;20895;65514;65514;65515;65516;65516;65514;65516;65515
1681733934.3393023;4253.015439987183;52470;29169;63949;64653;51784;36401;63682;20805;65514;65515;65515;65515;65517;65515;65515;65516
1681733946.4170952;4265.093232870102;52449;29237;64002;64713;51759;36405;63675;20848;65515;65515;65517;65516;65515;65514;65516;65516
1681733958.492637;4277.168774604797;52448;29433;64167;64806;51766;36427;63677;20823;65515;65516;65516;65516;65516;65515;65516;65515
1681733970.563685;4289.239822626114;52431;29346;64198;64831;51764;36457;63678;20824;65515;65516;65516;65516;65517;65514;65517;65515
1681733982.6369233;4301.313060998917;52467;29214;64177;64820;51772;36446;63675;20807;65515;65514;65517;65517;65515;65514;65516;65516
1681733994.7055979;4313.381735563278;52474;29303;64145;64794;51772;36439;63677;20829;65515;65515;65516;65516;65516;65516;65516;65515
1681734006.7764957;4325.45263338089;52467;29271;64141;64781;51784;36433;63690;20832;65514;65515;65515;65517;65514;65515;65516;65515
1681734018.8474536;4337.5235912799835;52483;29228;64141;64785;51773;36421;63677;20854;65517;65517;65516;65515;65514;65515;65515;65515
1681734030.9202182;4349.59635591507;52497;29352;64086;64776;51774;36461;63677;20855;65514;65515;65516;65514;65514;65515;65515;65516
1681734042.9954739;4361.67161154747;52484;29570;64135;64786;51766;36383;63682;20832;65515;65515;65516;65517;65516;65514;65516;65514
1681734055.0664933;4373.742630958557;52387;29478;64130;64778;51788;36444;63684;20821;65515;65515;65515;65517;65515;65515;65516;65515
1681734067.139039;4385.815176725388;52582;29473;64124;64800;51774;36483;63678;20748;65516;65516;65515;65516;65515;65515;65516;65517
1681734079.2028303;4397.878968000412;52614;29409;64182;64805;51824;36516;63688;20761;65515;65516;65516;65516;65516;65516;65517;65513
1681734091.2739658;4409.950103521347;52480;29424;64111;64773;51801;36617;63688;20808;65516;65517;65515;65515;65516;65515;65516;65515
1681734103.3489249;4422.025062561035;52203;29311;64081;64763;51801;36587;63670;20438;65516;65516;65516;65516;65516;65516;65517;65516
1681734115.422385;4434.0985226631165;52540;29217;64182;64826;51746;36454;63676;20738;65513;65514;65514;65515;65516;65515;65516;65515
1681734127.4957917;4446.171929359436;52421;29260;64179;64821;51705;36392;63659;20712;65516;65516;65516;65516;65515;65514;65516;65516
1681734139.566772;4458.242909669876;52447;29189;64066;64752;51641;36247;63667;20694;65516;65516;65516;65516;65516;65516;65517;65515
1681734151.6397455;4470.315883159637;52487;29247;64016;64719;51661;36221;63644;20665;65516;65517;65516;65517;65516;65516;65516;65514
1681734163.7107215;4482.386859178543;52442;29176;64006;64698;51663;36242;63652;20689;65515;65516;65516;65517;65516;65516;65515;65515
1681734175.7817245;4494.457862138748;52410;29054;63958;64680;51632;36207;63648;20700;65515;65516;65517;65517;65516;65516;65517;65516
1681734187.852562;4506.528699636459;52409;29079;63996;64696;51660;36220;63655;20713;65516;65516;65517;65517;65516;65515;65517;65516
1681734199.9258034;4518.601941108704;52412;29108;64001;64713;51644;36222;63651;20703;65515;65515;65517;65516;65516;65516;65517;65516
1681734212.0012398;4530.677377462387;52400;29102;64011;64707;51635;36207;63647;20689;65516;65516;65515;65516;65516;65515;65516;65515
1681734224.072295;4542.748432636261;52391;29264;64024;64718;51627;36173;63649;20700;65514;65515;65515;65515;65515;65515;65516;65515
1681734236.1449907;4554.821128368378;52461;28833;63967;64683;51616;36087;63639;20600;65514;65515;65516;65516;65513;65515;65516;65515
1681734248.213676;4566.889813661575;52433;28801;64063;64717;51676;36255;63658;20630;65514;65515;65516;65515;65515;65516;65517;65515
1681734260.2882953;4578.964432954788;52447;28936;64005;64699;51651;36147;63633;20663;65515;65515;65517;65516;65516;65515;65516;65516
1681734272.3503916;4591.026529312134;52455;29003;64039;64743;51636;36192;63643;20646;65516;65516;65516;65517;65515;65514;65517;65516
1681734284.4276986;4603.103836297989;52389;28836;63624;64540;51649;36234;63637;20660;65515;65516;65515;65515;65514;65515;65515;65516
1681734296.4989507;4615.175088405609;52395;29025;64079;64728;51636;36149;63647;20696;65515;65515;65516;65515;65515;65515;65517;65514
1681734308.5699432;4627.246080875397;52358;29143;64029;64723;51687;36221;63654;20734;65516;65515;65515;65517;65517;65516;65517;65516
1681734320.6376765;4639.313814163208;52392;28858;63976;64683;51685;36223;63648;20702;65515;65516;65516;65515;65515;65515;65515;65514
1681734332.7074735;4651.38361120224;52361;28996;63990;64697;51667;36193;63649;20729;65517;65516;65517;65515;65515;65516;65517;65514
1681734344.7789466;4663.455084323883;52376;28995;63998;64695;51655;36169;63647;20734;65514;65516;65516;65516;65515;65514;65516;65516
1681734356.8498652;4675.526002883911;52466;29194;63979;64685;51704;36243;63648;20699;65515;65515;65517;65516;65516;65515;65516;65514
1681734368.9205985;4687.596736192703;52371;29296;63985;64696;51714;36288;63661;20659;65516;65516;65516;65516;65515;65515;65516;65515
1681734380.9958632;4699.67200088501;52433;29316;63976;64693;51729;36346;63656;20723;65515;65516;65517;65516;65516;65515;65516;65516
1681734393.0668695;4711.743007183075;52300;28876;63465;64498;51722;36338;63646;20642;65514;65515;65516;65516;65516;65516;65516;65515
1681734405.137812;4723.813949584961;52416;28782;63933;64651;51659;36115;63633;20590;65516;65515;65516;65516;65515;65515;65517;65517
1681734417.2107427;4735.886880397797;52418;28967;63939;64645;51622;36114;63635;20613;65515;65515;65516;65515;65516;65514;65516;65516
1681734429.2816734;4747.957811117172;52421;28645;63900;64644;51605;36081;63633;20613;65516;65517;65516;65515;65516;65515;65515;65515
1681734441.3534915;4760.029629230499;52443;28893;63903;64638;51653;36096;63638;20612;65516;65517;65517;65517;65517;65515;65517;65517
1681734453.4277117;4772.103849411011;52436;29026;63922;64668;51647;36158;63647;20682;65517;65516;65516;65517;65515;65516;65517;65516
1681734465.5015843;4784.177721977234;52452;29098;63888;64642;51653;36166;63656;20723;65516;65515;65516;65517;65515;65514;65516;65515
1681734477.5726402;4796.2487778663635;52388;29204;63881;64635;51659;36173;63654;20664;65516;65515;65517;65517;65516;65515;65516;65516
1681734489.6436949;4808.3198325634;52396;29125;63884;64637;51673;36147;63643;20693;65514;65515;65516;65516;65516;65516;65517;65515
1681734501.7157054;4820.391843080521;52352;29094;63869;64636;51666;36192;63649;20689;65514;65515;65516;65515;65515;65514;65517;65515
1681734513.7864978;4832.46263551712;52363;29236;63878;64638;51675;36219;63650;20678;65513;65514;65516;65513;65514;65514;65516;65515
1681734525.8574202;4844.533557891846;52346;29294;63873;64638;51704;36280;63660;20689;65514;65515;65516;65516;65515;65515;65517;65516
1681734537.9283626;4856.604500293732;52344;29140;63874;64635;51705;36299;63653;20691;65515;65516;65516;65515;65516;65514;65516;65516
1681734550.0061948;4868.682332515717;52321;28996;63860;64631;51675;36242;63651;20681;65515;65515;65516;65514;65515;65514;65517;65514
1681734562.0771966;4880.753334283829;52572;29178;63886;64648;51691;36257;63650;20699;65515;65514;65515;65516;65516;65515;65516;65515
1681734574.1482143;4892.824352025986;52360;29288;63928;64663;51685;36312;63661;20719;65514;65514;65517;65516;65517;65516;65516;65514
1681734586.219778;4904.895915746689;52330;29163;63928;64658;51706;36345;63654;20732;65516;65516;65517;65517;65516;65514;65518;65516
1681734598.2920167;4916.968154430389;52324;29046;63930;64659;51680;36273;63658;20772;65516;65516;65517;65517;65516;65516;65517;65516
1681734610.385114;4929.06125164032;52315;29242;63896;64634;51672;36277;63660;20750;65516;65516;65516;65516;65515;65516;65516;65515
1681734622.4618485;4941.1379861831665;52357;29322;63895;64644;51678;36301;63654;20723;65515;65516;65517;65516;65516;65516;65516;65516
1681734634.535694;4953.211831569672;52357;29107;63921;64652;51669;36239;63654;20723;65515;65516;65516;65516;65516;65515;65517;65515
1681734646.606538;4965.282675743103;52344;29303;63936;64658;51701;36326;63653;20782;65515;65516;65515;65517;65515;65516;65517;65516
1681734658.6776276;4977.353765249252;52371;29258;63934;64660;51711;36364;63653;20730;65515;65515;65516;65517;65516;65515;65516;65515
1681734670.7472892;4989.423426866531;52310;29217;63939;64661;51703;36326;63644;20707;65516;65516;65516;65516;65516;65516;65517;65515
1681734682.8182144;5001.49435210228;52401;29365;63929;64652;51697;36238;63645;20682;65515;65515;65516;65516;65515;65515;65517;65516
1681734694.8896291;5013.565766811371;52430;29294;63923;64645;51652;36212;63644;20688;65515;65515;65516;65516;65516;65516;65515;65515
1681734706.9626074;5025.638745069504;52398;29301;64010;64697;51648;36240;63645;20688;65515;65516;65517;65516;65515;65516;65516;65515
1681734719.0373585;5037.713496208191;52414;29288;64006;64729;51677;36305;63648;20696;65516;65515;65516;65515;65516;65516;65517;65515
1681734731.10187;5049.778007745743;52395;29293;64008;64700;51699;36299;63649;20705;65515;65515;65517;65516;65515;65515;65517;65516
1681734743.173425;5061.8495626449585;52419;29219;63945;64653;51715;36335;63660;20720;65515;65517;65515;65515;65516;65516;65515;65514
1681734755.2463574;5073.922495126724;52390;29141;63972;64676;51695;36299;63643;20728;65516;65515;65516;65515;65516;65516;65516;65516
1681734767.3634007;5086.039538383484;52430;29232;63981;64681;51704;36269;63645;20700;65516;65515;65516;65518;65516;65515;65516;65515
1681734779.4360697;5098.11220741272;52417;29221;63900;64637;51704;36310;63652;20721;65515;65516;65515;65516;65515;65515;65517;65515
1681734791.506772;5110.182909727097;52444;29305;63904;64649;51718;36316;63643;20691;65515;65514;65516;65516;65516;65516;65516;65515
1681734803.57838;5122.254517793655;52459;29203;63946;64713;51692;36320;63641;20717;65515;65515;65515;65515;65517;65516;65516;65515
1681734815.6512344;5134.327372074127;52397;29417;63935;64703;51683;36312;63649;20718;65516;65515;65516;65517;65517;65514;65516;65515
1681734827.8191752;5146.495312929153;52337;29175;63894;64607;51695;36339;63651;20726;65514;65516;65516;65517;65516;65515;65516;65515
1681734839.890191;5158.566328763962;52452;29138;63819;64603;51671;36260;63650;20734;65516;65514;65516;65516;65516;65515;65515;65515
1681734851.9613934;5170.637531042099;52411;29422;63868;64621;51706;36280;63645;20769;65516;65517;65517;65514;65516;65515;65516;65515
1681734864.0345123;5182.710649967194;52418;29382;63881;64620;51714;35881;63645;20745;65516;65515;65516;65515;65515;65515;65516;65516
1681734876.1055171;5194.781654834747;52450;29261;63899;64627;51681;36303;63649;20698;65514;65516;65515;65515;65515;65515;65516;65515
1681734888.279755;5206.955892801285;52415;29255;63919;64634;51704;36328;63644;20674;65514;65515;65516;65515;65514;65515;65516;65516
1681734900.3501005;5219.026238203049;52385;29292;63914;64634;51678;36255;63651;20685;65514;65515;65517;65516;65517;65517;65517;65514
1681734912.4203277;5231.096465349197;52390;29391;63892;64627;51728;36343;63655;20727;65516;65516;65516;65516;65516;65516;65517;65515
1681734924.4901264;5243.166264057159;52374;29173;63908;64643;51761;36369;63657;20742;65515;65515;65517;65516;65514;65515;65516;65516
1681734936.5619628;5255.238100528717;52361;29026;63897;64652;51714;35996;63645;20757;65516;65516;65517;65516;65514;65516;65515;65516
1681734948.638796;5267.3149337768555;52036;29072;63713;64618;51702;36267;63641;20503;65515;65517;65516;65517;65516;65515;65516;65515
1681734960.7053342;5279.38147187233;52414;29227;63923;64648;51696;36222;63634;20598;65515;65515;65516;65516;65515;65517;65516;65515
1681734972.7799926;5291.45613026619;52384;29335;63962;64670;51697;36309;63635;20502;65516;65516;65517;65516;65516;65515;65516;65515
1681734984.8502026;5303.526340246201;52349;29244;63909;64638;51729;36336;63633;20487;65515;65516;65516;65516;65516;65514;65515;65513
1681734996.9226248;5315.598762512207;52410;29341;63924;64677;51724;36357;63636;20516;65515;65515;65516;65516;65515;65515;65516;65515
1681735008.992221;5327.668358802795;52415;29484;63911;64640;51757;36451;63651;20533;65516;65515;65516;65516;65514;65514;65516;65515
1681735021.0619533;5339.738090991974;52390;29382;64003;64653;51758;36440;63652;20542;65515;65515;65514;65515;65514;65514;65516;65516
1681735033.1375577;5351.813695430756;52364;29089;63938;64685;51734;36391;63641;20526;65515;65515;65516;65516;65516;65515;65515;65515
1681735045.205697;5363.881834745407;52371;29043;63894;64634;51754;36350;63648;20502;65517;65516;65516;65517;65516;65516;65516;65515
1681735057.2785654;5375.954703092575;52361;28955;63992;64693;51715;36368;63635;20509;65515;65515;65515;65516;65515;65514;65516;65516
1681735069.3819077;5388.058045387268;52264;29154;63960;64666;51707;36313;63644;20507;65516;65515;65517;65516;65516;65515;65517;65515
1681735081.4517632;5400.127900838852;52289;29192;63957;64672;51727;36379;63655;20499;65514;65513;65516;65517;65515;65517;65517;65516
1681735093.523877;5412.200014591217;52321;29244;64035;64696;51732;36428;63658;20534;65515;65515;65515;65516;65515;65515;65516;65516
1681735105.5955172;5424.271654844284;52259;29254;63932;64639;51735;36406;63658;20529;65515;65516;65515;65516;65516;65515;65516;65515
1681735117.6657522;5436.341889858246;52304;29085;63890;64618;51701;36304;63657;20480;65515;65516;65516;65515;65516;65516;65515;65515
1681735129.7331135;5448.409251213074;52347;29295;63995;64689;51701;36335;63645;20490;65515;65516;65516;65515;65515;65516;65516;65516
1681735141.8033087;5460.479446411133;52356;29160;64027;64611;51678;36229;63638;20479;65513;65516;65516;65516;65515;65515;65516;65515
1681735153.8744402;5472.550577878952;52325;29085;63901;64603;51659;36163;63629;20450;65514;65515;65515;65515;65514;65516;65517;65516
1681735165.9463575;5484.622495174408;52354;29378;63919;64634;51673;36250;63631;20509;65515;65515;65517;65515;65515;65515;65517;65516
1681735178.016264;5496.692401647568;52368;29292;64038;64675;51677;36190;63635;20493;65514;65515;65516;65516;65517;65516;65516;65515
1681735190.086006;5508.762143611908;52365;29296;63923;64646;51706;36340;63644;20560;65514;65514;65517;65517;65515;65515;65515;65514
1681735202.158685;5520.834822654724;52366;29229;63885;64627;51702;36356;63644;20556;65515;65516;65516;65515;65515;65515;65516;65515
1681735214.2294729;5532.905610561371;52372;29345;64014;64630;51694;36345;63633;20498;65515;65515;65516;65516;65516;65516;65517;65514
1681735226.3091607;5544.985298395157;52357;29320;63495;64509;51593;36309;63639;20489;65516;65516;65516;65514;65516;65516;65517;65514
1681735238.3831906;5557.059328317642;52390;29285;63880;64625;51704;36314;63643;20525;65514;65515;65516;65516;65516;65516;65516;65515
1681735250.453274;5569.129411697388;52337;29318;63950;64737;51681;36326;63639;20509;65514;65514;65515;65515;65514;65515;65515;65515
1681735262.5231724;5581.199310064316;52324;29211;64103;64745;51711;36391;63645;20535;65517;65516;65515;65516;65515;65515;65516;65515
1681735274.5934381;5593.269575834274;52350;29372;64117;64757;51695;36375;63648;20543;65514;65515;65516;65515;65515;65516;65517;65514
1681735286.6618822;5605.33801984787;52397;29319;64113;64757;51687;36305;63634;20505;65516;65515;65516;65515;65515;65515;65515;65514
1681735298.7290297;5617.405167341232;52378;29302;64142;64762;51666;36296;63632;20537;65514;65514;65515;65514;65514;65514;65514;65514
1681735310.7895312;5629.465668916702;52367;29114;64064;64724;51678;36317;63632;20564;65514;65515;65515;65515;65514;65514;65514;65514
1681735322.8595026;5641.535640239716;52279;29112;64059;64722;51666;36281;63623;20519;65514;65514;65515;65514;65515;65514;65517;65514
1681735334.9312143;5653.607352018356;52364;29229;63995;64678;51654;36220;63611;20502;65511;65513;65516;65515;65515;65515;65515;65515
1681735347.0011852;5665.6773228645325;51981;29127;63542;64441;51453;36104;63615;20043;65515;65515;65515;65515;65516;65514;65515;65513
1681735359.0707433;5677.746881008148;52428;29076;64026;64696;51630;36140;63614;20405;65514;65515;65515;65516;65515;65515;65515;65515
1681735371.1414003;5689.817538022995;52307;29249;63964;64680;51648;36195;63620;20449;65514;65514;65515;65514;65514;65514;65516;65515
1681735383.2134957;5701.8896334171295;52274;29346;63994;64681;51709;36348;63637;20525;65514;65515;65517;65516;65515;65514;65514;65515
1681735395.283507;5713.959644794464;52311;29298;64071;64734;51725;36403;63645;20514;65514;65513;65516;65515;65513;65515;65516;65515
1681735407.3541987;5726.030336380005;52349;29145;64048;64716;51722;36373;63660;20549;65513;65514;65515;65516;65514;65515;65514;65514
1681735419.426157;5738.102294683456;52399;29149;64054;64718;51718;36383;63662;20555;65515;65515;65514;65515;65515;65514;65514;65514
1681735431.4896574;5750.165795087814;52341;28897;64023;64704;51706;36321;63648;20520;65515;65515;65515;65515;65514;65513;65515;65512
1681735443.5595117;5762.235649347305;52342;29071;64020;64687;51688;36329;63645;20501;65515;65515;65515;65515;65514;65515;65515;65514
1681735455.6206198;5774.2967574596405;52330;29141;64002;64670;51699;36350;63645;20501;65513;65515;65516;65515;65515;65515;65515;65515
1681735467.6894484;5786.365586042404;52332;29136;64023;64684;51688;36289;63642;20483;65514;65514;65516;65515;65514;65513;65516;65515
1681735479.7710617;5798.447199344635;52358;28926;64132;64755;51687;36272;63642;20479;65515;65515;65516;65515;65513;65514;65514;65514
1681735491.8437364;5810.519874095917;52356;28937;64057;64708;51702;36389;63659;20521;65514;65513;65515;65515;65514;65514;65515;65514
1681735503.9179773;5822.594115018845;52295;29031;64069;64717;51694;36370;63644;20536;65514;65516;65514;65514;65514;65515;65515;65515
1681735515.981747;5834.657884597778;52330;28836;64070;64724;51687;36363;63641;20503;65515;65516;65517;65516;65514;65515;65517;65516
1681735528.0488188;5846.724956512451;52356;28854;64041;64713;51720;36431;63652;20514;65515;65514;65515;65514;65515;65515;65516;65515
1681735540.121219;5858.79735660553;52326;28964;64052;64712;51732;36560;63664;20619;65513;65515;65514;65514;65514;65512;65516;65514
1681735552.1894517;5870.865589380264;52285;28854;64057;64712;51724;36496;63653;20553;65514;65515;65515;65514;65515;65513;65515;65514
1681735564.2717438;5882.94788146019;52299;28983;63975;64669;51713;36437;63652;20563;65516;65515;65515;65515;65515;65514;65515;65514
1681735576.3419094;5895.018047094345;52320;28854;63996;64676;51747;36484;63663;20598;65514;65516;65516;65516;65515;65515;65514;65513
1681735588.4115162;5907.087653875351;52341;28914;63965;64659;51750;36476;63674;20604;65514;65515;65515;65513;65515;65515;65514;65512
1681735600.4778233;5919.153960943222;52367;29154;63924;64652;51751;36519;63662;20626;65514;65513;65516;65516;65515;65515;65516;65516
1681735612.5500622;5931.226199865341;52358;29066;63982;64634;51737;36527;63656;20610;65515;65516;65515;65515;65515;65514;65516;65514
1681735624.6243253;5943.300462961197;52347;29360;63952;64625;51767;36522;63660;20608;65514;65515;65516;65515;65515;65515;65515;65515
1681735636.6930156;5955.369153261185;52324;29121;63956;64653;51750;36491;63664;20640;65515;65514;65516;65516;65517;65515;65518;65515
1681735648.7724042;5967.448541879654;52339;29143;63970;64691;51764;36523;63662;20621;65515;65516;65515;65517;65516;65516;65516;65515
1681735660.8417683;5979.517905950546;52342;29223;63969;64663;51772;36523;63655;20599;65515;65515;65516;65516;65516;65515;65515;65515
1681735672.9117033;5991.587841033936;52322;29372;63952;64657;51774;36573;63660;20666;65515;65515;65515;65516;65515;65515;65516;65514
1681735684.9831772;6003.659314870834;52264;29367;63943;64649;51760;36531;63660;20681;65515;65516;65516;65517;65515;65515;65516;65516
1681735697.0533094;6015.729447126389;52289;29265;63933;64636;51742;36506;63649;20627;65515;65515;65515;65515;65515;65514;65516;65515
1681735709.127861;6027.803998708725;52248;29231;63913;64622;51702;36473;63650;20622;65513;65515;65514;65516;65514;65515;65516;65516
1681735721.1972857;6039.873423337936;52256;28870;63914;64631;51666;36338;63640;20591;65515;65516;65516;65515;65516;65515;65513;65515
1681735733.2739425;6051.950080156326;52256;28975;63913;64633;51709;36388;63639;20584;65514;65515;65516;65516;65516;65515;65515;65513
1681735745.3452077;6064.021345376968;52280;28963;63880;64613;51705;36400;63634;20543;65515;65515;65516;65516;65515;65516;65516;65514
1681735757.4186978;6076.094835519791;52383;29252;63898;64603;51654;36267;63632;20498;65516;65516;65515;65517;65514;65514;65515;65516
1681735769.4935842;6088.169721841812;52428;29256;63896;64622;51683;36287;63634;20515;65514;65515;65516;65516;65515;65515;65516;65515
1681735781.5680106;6100.2441482543945;52391;29182;63901;64625;51706;36409;63635;20531;65514;65515;65514;65514;65515;65516;65516;65514
1681735793.6289017;6112.305039405823;52392;28954;63871;64603;51702;36392;63646;20561;65515;65515;65515;65516;65514;65514;65516;65513
1681735805.6971104;6124.373248100281;52406;29072;63863;64594;51666;36280;63638;20488;65514;65514;65516;65516;65516;65514;65516;65515
1681735817.771081;6136.44721865654;52393;29167;63888;64632;51720;36309;63643;20526;65516;65515;65514;65516;65516;65516;65517;65514
1681735829.840519;6148.516656637192;52355;28928;63886;64620;51695;36315;63638;20538;65516;65514;65516;65515;65516;65513;65516;65514
